------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
NREL 5.0 MW offshore baseline blade input properties.
---------------------- BLADE PARAMETERS ----------------------------------------
         49   NBlInpSt    - Number of blade input stations (-)
   0.477465   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.477465   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.477465   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
    1.04536   AdjBlMs     - Factor to adjust blade mass density (-)  !bjj: value for AD14=1.04536; value for AeroDyn=1.057344 (it would be nice to enter the requested blade mass instead of a factor here)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)         (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000E+00  1.330800000000000E+01  6.789349999999999E+02  1.811000000000000E+10  1.811360000000000E+10
 3.250000000000000E-03  1.330800000000000E+01  6.789349999999999E+02  1.811000000000000E+10  1.811360000000000E+10
 1.951000000000000E-02  1.330800000000000E+01  7.733630000000001E+02  1.942490000000000E+10  1.955860000000000E+10
 3.577000000000000E-02  1.330800000000000E+01  7.405500000000000E+02  1.745590000000000E+10  1.949780000000000E+10
 5.203000000000000E-02  1.330800000000000E+01  7.400420000000000E+02  1.528740000000000E+10  1.978880000000000E+10
 6.829000000000000E-02  1.330800000000000E+01  5.924960000000000E+02  1.078240000000000E+10  1.485850000000000E+10
 8.455000000000000E-02  1.330800000000000E+01  4.502750000000000E+02  7.229720000000000E+09  1.022060000000000E+10
 1.008100000000000E-01  1.330800000000000E+01  4.240540000000000E+02  6.309540000000000E+09  9.144700000000000E+09
 1.170700000000000E-01  1.330800000000000E+01  4.006380000000000E+02  5.528360000000000E+09  8.063160000000000E+09
 1.333500000000000E-01  1.330800000000000E+01  3.820620000000000E+02  4.980060000000000E+09  6.884440000000000E+09
 1.495900000000000E-01  1.330800000000000E+01  3.996550000000000E+02  4.936840000000000E+09  7.009180000000000E+09
 1.658500000000000E-01  1.330800000000000E+01  4.263210000000000E+02  4.691660000000000E+09  7.167680000000000E+09
 1.821100000000000E-01  1.318100000000000E+01  4.168200000000000E+02  3.949460000000000E+09  7.271660000000000E+09
