------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Generated with AeroElasticSE FAST driver
======  Blade Properties =================================================================
59          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
     (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
 0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.902824036218502e-03  1.200000000000000e+01  5.800000000000002e+00        1
 2.375862068965517e+00  2.447701352840238e-04  1.155316813142279e-03 -1.775361307164669e+00  1.199929008004368e+01  5.800018992629887e+00        2
 4.751724137931034e+00 -1.472128902297054e-01 -6.928460883438521e-01 -3.504148682146410e+00  1.199454985568889e+01  5.937679247199656e+00        3
 7.127586206896550e+00 -2.901844698654405e-01 -1.367024413086805e+00 -1.508399666577161e+00  1.198255610625004e+01  6.231011236890878e+00        4
 9.503448275862070e+00 -2.722948988026258e-01 -1.285243049620768e+00  4.673865527954130e-01  1.195499857372155e+01  6.494137519349392e+00        5
 1.187931034482759e+01 -2.514230226429012e-01 -1.190572893316524e+00  5.103250566272323e-01  1.190662143686976e+01  6.719966305762798e+00        6
 1.425517241379310e+01 -2.299725524073237e-01 -1.094687203301432e+00  5.108042911882419e-01  1.182391537243771e+01  6.900932908228016e+00        7
 1.663103448275861e+01 -2.090609333548535e-01 -1.003010297327582e+00  4.934996305228230e-01  1.169210172793399e+01  7.038477836262863e+00        8
 1.900689655172413e+01 -1.890455394234830e-01 -9.174968997321292e-01  4.716301689635984e-01  1.149085938215425e+01  7.134003916669583e+00        9
 2.138275862068965e+01 -1.699475611470299e-01 -8.392157647920760e-01  4.539535287785992e-01  1.118152913500074e+01  7.192860209750342e+00       10
 2.375862068965517e+01 -1.513981002784803e-01 -7.679618241668028e-01  4.489319543800591e-01  1.070715260259995e+01  7.215518583312910e+00       11
 2.613448275862068e+01 -1.327165644662885e-01 -7.046958833190415e-01  4.533277693265376e-01  9.953631383224455e+00  7.215899735114961e+00       12
 2.851034482758621e+01 -1.138025557602807e-01 -6.477924168297240e-01  3.827254628458453e-01  8.859733811731944e+00  7.187295588094753e+00       13
 3.088620689655172e+01 -1.009761411553756e-01 -5.960966708892925e-01  2.461719320780488e-01  7.955578436382622e+00  7.136672932952219e+00       14
 3.326206896551724e+01 -9.338678477721472e-02 -5.491410175813064e-01  1.271085356846076e-01  7.227290845975229e+00  7.064822558821839e+00       15
 3.563793103448276e+01 -9.043462820526786e-02 -5.066136063729386e-01  2.803664468815772e-02  6.654872951240272e+00  6.974881699301042e+00       16
 3.801379310344826e+01 -9.106161532971099e-02 -4.682949363532385e-01 -5.526675435473084e-02  6.157055644444855e+00  6.870833313830497e+00       17
 4.038965517241378e+01 -9.501807801955792e-02 -4.336488302922824e-01 -1.350527780915131e-01  5.710827040353085e+00  6.753449112842843e+00       18
 4.276551724137930e+01 -1.022619682485693e-01 -4.022564785209634e-01 -2.133265628907034e-01  5.298917594098978e+00  6.624437831002249e+00       19
 4.514137931034482e+01 -1.127098983377657e-01 -3.738080792683289e-01 -2.925833935586264e-01  4.907115840904460e+00  6.486298053224258e+00       20
 4.751724137931035e+01 -1.265267490584844e-01 -3.479343991240645e-01 -3.761025187434575e-01  4.529111321556304e+00  6.339980489458105e+00       21
 4.989310344827586e+01 -1.439010715363570e-01 -3.243720607933651e-01 -4.635585608552043e-01  4.158600267967837e+00  6.186968343749869e+00       22
 5.226896551724138e+01 -1.649707390162392e-01 -3.028939665016291e-01 -5.563731626574117e-01  3.791059927696613e+00  6.028793976194555e+00       23
 5.464482758620689e+01 -1.900421706026827e-01 -2.833007532060755e-01 -6.564415035022539e-01  3.424236754101582e+00  5.866389140120726e+00       24
 5.702068965517240e+01 -2.194103630809226e-01 -2.654399128249272e-01 -7.627108930769021e-01  3.055805766710766e+00  5.700883581927206e+00       25
 5.939655172413793e+01 -2.532943814197766e-01 -2.491853169772675e-01 -8.766192935371543e-01  2.684308228694792e+00  5.533474136851799e+00       26
 6.177241379310344e+01 -2.921083974090973e-01 -2.344346411291236e-01 -9.997341320291150e-01  2.309149585449584e+00  5.364888030474050e+00       27
 6.414827586206897e+01 -3.362013564201818e-01 -2.211023062213787e-01 -1.130005220608449e+00  1.929754108410773e+00  5.196024028078198e+00       28
