------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
    (-)         (-)         (-)         (-)         (-)         (-)    
 0.004048    0.003153    0.000140    0.003153    0.004048    0.000140  
---------------------- DISTRIBUTED PROPERTIES---------------------------------
 0.000000000000000e+00
 7.678774503590069e+09 -1.097758811715333e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.536940325968801e+04
-1.097758811715333e+02  7.679418357639956e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.165256729241776e+01
 0.000000000000000e+00  0.000000000000000e+00  5.249256699888297e+10  5.006337197628499e+05  2.148067464398716e+03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.006337197628499e+05  2.128588130731547e+11  6.104979111130726e+03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.148067464398716e+03  6.104979111130726e+03  2.128571696406389e+11  0.000000000000000e+00
-1.536940325968801e+04  5.165256729241776e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.244740993296971e+11

 3.618706445227680e+03  8.635081066234854e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.141290968864485e-02
 8.635081066234854e-30  3.618706445227680e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.041455560568691e-04
 0.000000000000000e+00  0.000000000000000e+00  3.618706445227680e+03  3.141290968864485e-02  1.041455560568691e-04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.141290968864485e-02  1.467506292041072e+04  4.020277466150250e-04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.041455560568691e-04  4.020277466150250e-04  1.467496524330899e+04  0.000000000000000e+00
-3.141290968864485e-02 -1.041455560568691e-04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.935002816371970e+04

 3.448275862068965e-02
 5.418363240024469e+09  7.637183287896329e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.393900771307079e+08
 7.637183287896329e+07  5.513990037786236e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.004302962218857e+08
 0.000000000000000e+00  0.000000000000000e+00  4.267655730293433e+10 -9.817874409894213e+06 -2.028265307128515e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.817874409894213e+06  1.608738257078256e+11 -8.581879002348258e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.028265307128515e+09 -8.581879002348258e+09  1.837037522790706e+11  0.000000000000000e+00
 1.393900771307079e+08  2.004302962218857e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.601005241162540e+10

 2.673924896348628e+03 -8.168528437046099e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.394217154819236e+01
-8.168528437046099e-30  2.673924896348628e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.525510304757698e+01
 0.000000000000000e+00  0.000000000000000e+00  2.673924896348628e+03  8.394217154819236e+01 -4.525510304757698e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.394217154819236e+01  1.090162979886111e+04 -1.822120274303095e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.525510304757698e+01 -1.822120274303095e+02  1.050551848148985e+04  0.000000000000000e+00
-8.394217154819236e+01  4.525510304757698e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.140714828035096e+04

 6.896551724137931e-02
 1.976120598556295e+09  1.523807599857075e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.135331868889113e+08
 1.523807599857075e+08  2.213202570762036e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.491156924226637e+08
 0.000000000000000e+00  0.000000000000000e+00  3.041414853445463e+10  5.159086535980640e+09 -3.320180210589025e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.159086535980640e+09  9.973575302431050e+10 -1.868406827573687e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.320180210589025e+09 -1.868406827573687e+10  1.280461979614666e+11  0.000000000000000e+00
 1.135331868889113e+08  4.491156924226637e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.765395297821333e+10

 1.375405615587708e+03  6.054746461652377e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.757960281831839e+02
 6.054746461652377e-31  1.375405615587708e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.468100058185016e+01
 0.000000000000000e+00  0.000000000000000e+00  1.375405615587708e+03  4.757960281831839e+02 -8.468100058185016e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.757960281831839e+02  6.273698566434271e+03 -3.501292277211123e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.468100058185016e+01 -3.501292277211123e+02  4.222748279806924e+03  0.000000000000000e+00
-4.757960281831839e+02  8.468100058185016e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.049644684624120e+04

 1.034482758620690e-01
 9.374519139547633e+08  1.273663154533383e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.959059317398226e+07
 1.273663154533383e+08  1.037775981485617e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.813038212143204e+08
 0.000000000000000e+00  0.000000000000000e+00  2.864240817175956e+10  8.614301122759239e+09 -2.708256738736682e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.614301122759239e+09  9.483299209861935e+10 -1.515775172218331e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.708256738736682e+09 -1.515775172218331e+10  8.659924971980542e+10  0.000000000000000e+00
-1.959059317398226e+07  1.813038212143204e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.003212756860014e+10

 1.007593949338440e+03  6.952272841328219e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.314223252053565e+02
 6.952272841328219e-31  1.007593949338440e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.730844812295646e+01
 0.000000000000000e+00  0.000000000000000e+00  1.007593949338440e+03  7.314223252053565e+02 -5.730844812295646e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.314223252053565e+02  5.337376332994160e+03 -2.479352168874385e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.730844812295646e+01 -2.479352168874385e+02  2.048367701974458e+03  0.000000000000000e+00
-7.314223252053565e+02  5.730844812295646e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.385744034968619e+03

 1.379310344827586e-01
 6.074939754081182e+08  9.472210034699284e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.422756749371514e+07
 9.472210034699284e+07  7.327967575195391e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.012228861748368e+08
 0.000000000000000e+00  0.000000000000000e+00  2.786264944314028e+10  5.466643042173026e+09 -2.156478779811184e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.466643042173026e+09  8.190242939093727e+10 -1.027941738679116e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.156478779811184e+09 -1.027941738679116e+10  5.771259787472359e+10  0.000000000000000e+00
 7.422756749371514e+07  1.012228861748368e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.905636827359799e+09

 8.465702323340178e+02 -2.360582717156109e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.423409107951305e+02
