------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
59                     NBlInpSt    - Number of blade input stations (-)
0.5                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.35                   BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.5                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract         StrcTwst       BMassDen        FlpStff        EdgStff
      (-)            (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  1.200000000000000e+01  3.685585372948352e+03  2.167296572780177e+11  2.167388861651956e+11
 1.724137931034483e-02  1.199929008004368e+01  3.685948566551721e+03  2.167324461757099e+11  2.168027082132673e+11
 3.448275862068965e-02  1.199454985568889e+01  2.569851274108736e+03  1.499361099173650e+11  1.475844312855551e+11
 5.172413793103447e-02  1.198255610625004e+01  1.485960191358916e+03  1.292899313938914e+11  9.185651991512878e+10
 6.896551724137932e-02  1.195499857372155e+01  1.244427516811921e+03  1.063622121185328e+11  9.026221850104811e+10
 8.620689655172416e-02  1.190662143686976e+01  1.093569980820130e+03  9.415108724551335e+10  9.543830032421497e+10
 1.034482758620690e-01  1.182391537243771e+01  9.661245759945459e+02  8.203848787966090e+10  8.932879403704704e+10
 1.206896551724138e-01  1.169210172793399e+01  8.748476211799172e+02  7.266235668940558e+10  8.223355922006465e+10
 1.379310344827586e-01  1.149085938215425e+01  8.394742307419544e+02  6.096510074262716e+10  8.088320475694888e+10
 1.551724137931034e-01  1.118152913500074e+01  8.091911512918161e+02  5.275217867785460e+10  7.686143298749281e+10
 1.724137931034483e-01  1.070715260259995e+01  7.838925814578421e+02  4.586127715891354e+10  7.157385753361528e+10
 1.896551724137931e-01  9.953631383224455e+00  7.669572441221871e+02  4.195041146527483e+10  6.846990816772495e+10
 2.068965517241380e-01  8.859733811731944e+00  7.553557938967799e+02  3.778950400508685e+10  6.615732097028574e+10
 2.241379310344828e-01  7.955578436382622e+00  7.410388141905320e+02  3.381135473687795e+10  6.371259497729954e+10
 2.413793103448276e-01  7.227290845975229e+00  7.281167711141969e+02  3.170028783420872e+10  6.124331518450359e+10
 2.586206896551725e-01  6.654872951240272e+00  7.135145179693659e+02  2.957852135621422e+10  5.838533461555408e+10
 2.758620689655172e-01  6.157055644444855e+00  6.985450271283097e+02  2.754508431477015e+10  5.540050303447079e+10
 2.931034482758620e-01  5.710827040353085e+00  6.867306291437220e+02  2.561432548838250e+10  5.396845574545817e+10
 3.103448275862069e-01  5.298917594098978e+00  6.703456628205761e+02  2.374781812299728e+10  5.052029254060983e+10
 3.275862068965518e-01  4.907115840904460e+00  6.539284530754348e+02  2.195052545493375e+10  4.707795473951942e+10
 3.448275862068966e-01  4.529111321556304e+00  6.377056494151137e+02  2.020325124373090e+10  4.378220139335257e+10
 3.620689655172414e-01  4.158600267967837e+00  6.205236025953295e+02  1.848224362446599e+10  4.041668147864355e+10
 3.793103448275862e-01  3.791059927696613e+00  6.029794603906437e+02  1.680824059396151e+10  3.715910546703698e+10
 3.965517241379310e-01  3.424236754101582e+00  5.850862515133363e+02  1.520241636301100e+10  3.404685519599532e+10
 4.137931034482759e-01  3.055805766710766e+00  5.668268950457795e+02  1.366594316652229e+10  3.109986663286184e+10
 4.310344827586208e-01  2.684308228694792e+00  5.479273367717411e+02  1.219072187069607e+10  2.822598542015027e+10
 4.482758620689656e-01  2.309149585449584e+00  5.287308724811913e+02  1.080423585075502e+10  2.550549851429583e+10
 4.655172413793104e-01  1.929754108410773e+00  5.093687764647802e+02  9.533162454994898e+09  2.295531335160973e+10
 4.827586206896552e-01  1.546173790046363e+00  4.900304211447836e+02  8.391481941092672e+09  2.058954561264673e+10
 5.000000000000000e-01  1.158516908208759e+00  4.707844477531261e+02  7.374033674723877e+09  1.841455338777010e+10
 5.172413793103449e-01  7.671559852827026e-01  4.461353512452592e+02  6.467426753303654e+09  1.634760615237696e+10
 5.344827586206895e-01  3.729175037612663e-01  4.280593631557610e+02  5.655042829152320e+09  1.454130437000423e+10
 5.517241379310344e-01 -2.378957305115931e-02  4.079477980174959e+02  4.915234910775575e+09  1.247152876919938e+10
